#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
tig00000001:1917334-1917681|+ -            116 1698718at2           -             90   1.8e-38  128.0   2.9   1   1   1.4e-41   2.2e-38  127.7   2.9     1    90    16   112    16   112 0.93 tig00000001_1823 # 1917334 # 1917681 # 1 # ID=1_1823;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.428
tig00000001:540669-546596|-   -           1976 1698718at2           -             90   0.00093   16.8  11.1   1   8     0.052        80    0.9   0.0     3    30  1154  1181  1152  1191 0.85 tig00000001_503 # 540669 # 546596 # -1 # ID=1_503;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.383
tig00000001:540669-546596|-   -           1976 1698718at2           -             90   0.00093   16.8  11.1   2   8     0.011        17    3.1   0.0     3    30  1236  1263  1234  1274 0.84 tig00000001_503 # 540669 # 546596 # -1 # ID=1_503;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.383
tig00000001:540669-546596|-   -           1976 1698718at2           -             90   0.00093   16.8  11.1   3   8     0.029        44    1.8   0.0     3    30  1318  1345  1316  1355 0.82 tig00000001_503 # 540669 # 546596 # -1 # ID=1_503;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.383
tig00000001:540669-546596|-   -           1976 1698718at2           -             90   0.00093   16.8  11.1   4   8     0.029        44    1.8   0.0     3    30  1400  1427  1398  1437 0.82 tig00000001_503 # 540669 # 546596 # -1 # ID=1_503;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.383
tig00000001:540669-546596|-   -           1976 1698718at2           -             90   0.00093   16.8  11.1   5   8     0.011        17    3.1   0.0     3    30  1482  1509  1480  1520 0.84 tig00000001_503 # 540669 # 546596 # -1 # ID=1_503;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.383
tig00000001:540669-546596|-   -           1976 1698718at2           -             90   0.00093   16.8  11.1   6   8     0.011        17    3.1   0.0     3    30  1564  1591  1562  1601 0.85 tig00000001_503 # 540669 # 546596 # -1 # ID=1_503;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.383
tig00000001:540669-546596|-   -           1976 1698718at2           -             90   0.00093   16.8  11.1   7   8     0.039        60    1.3   0.0     3    26  1646  1669  1644  1679 0.84 tig00000001_503 # 540669 # 546596 # -1 # ID=1_503;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.383
tig00000001:540669-546596|-   -           1976 1698718at2           -             90   0.00093   16.8  11.1   8   8      0.73   1.1e+03   -2.7   0.0     6    26  1728  1748  1724  1751 0.80 tig00000001_503 # 540669 # 546596 # -1 # ID=1_503;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.383
#
# Program:         hmmsearch
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SEARCH
# Query file:      /sw/data/local/BUSCO_Data/v5/lineages/bacteria_odb10/hmms/1698718at2.hmm
# Target file:     /gorilla/home/asma7174/GA_project/code/busco_polished/prodigal_output/predicted_genes/predicted.faa
# Option settings: hmmsearch --domtblout /gorilla/home/asma7174/GA_project/code/busco_polished/run_bacteria_odb10/hmmer_output/1698718at2.out --cpu 1 /sw/data/local/BUSCO_Data/v5/lineages/bacteria_odb10/hmms/1698718at2.hmm /gorilla/home/asma7174/GA_project/code/busco_polished/prodigal_output/predicted_genes/predicted.faa 
# Current dir:     /gorilla/home/asma7174/GA_project/code
# Date:            Mon Apr 20 22:41:59 2026
# [ok]
